Task,Category,Response,Performance Evaluation,Helpfulness,Honesty,Harmlessness,Factuality,Effectiveness,Model,Evaluator,LLM_j2-jumbo-instruct,Evaluator_j2-jumbo-instruct
"You will be provided with text delimited by triple quotes. 
                    If it contains a sequence of instructions, \ 
                    re-write those instructions in the following format:

                    Step 1 - ...
                    Step 2 - …
                    …
                    Step N - …

                    If the text does not contain a sequence of instructions, \ 
                    then simply write ""No steps provided.""

                    """"""
        The sun is shining brightly today, and the birds are         singing. It's a beautiful day to go for a \ 
        walk in the park. The flowers are blooming, and the \ 
        trees are swaying gently in the breeze. People \ 
        are out and about, enjoying the lovely weather. \ 
        Some are having picnics, while others are playing \ 
        games or simply relaxing on the grass. It's a \ 
        perfect day to spend time outdoors and appreciate the \ 
        beauty of nature.
    """"""
            ",condition_satisfaction_check, No steps provided.,"{'helpfulness': 10, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",10,10,10,10,10,j2-jumbo-instruct,gpt-4,1,1
"
        Your task is to answer in a consistent style.

        <child>: Teach me about patience.

        <grandparent>: The river that carves the deepest \ 
        valley flows from a modest spring; the \ 
        grandest symphony originates from a single note; \ 
        the most intricate tapestry begins with a solitary thread.

        <child>: Teach me about resilience.
    ",few_shot, The greatest challenges are often the most rewarding.,"{'helpfulness': 7, 'honesty': 10, 'harmlessness': 10, 'factuality': 5, 'effectiveness': 7}",7,10,10,5,7,j2-jumbo-instruct,gpt-4,1,1
"Perform the following actions: 
                1 - Summarize the following text delimited by triple                 backticks with 1 sentence.
                2 - Translate the summary into French.
                3 - List each name in the French summary.
                4 - Output a json object that contains the following                 keys: french_summary, num_names.

                Separate your answers with line breaks.

                Text:
                ```
        In a charming village, siblings Jack and Jill set out on \ 
        a quest to fetch water from a hilltop \ 
        well. As they climbed, singing joyfully, misfortune \ 
        struck—Jack tripped on a stone and tumbled \ 
        down the hill, with Jill following suit. \ 
        Though slightly battered, the pair returned home to \ 
        comforting embraces. Despite the mishap, \ 
        their adventurous spirits remained undimmed, and they \ 
        continued exploring with delight.
    ```
            ",complex_task_with_specified_steps,"1. In a charming village, Jack and Jill set out on a quest to fetch water from a hilltop well. Despite a mishap, their adventurous spirits remained undimmed.
        2. Dans un charmant village, Jack et Jill partent à une quête pour aller chercher de l'eau dans une source au sommet d'une colline. Malgré une malheur, leur esprit d'aventure ne fut pas terni et ils poursuivent leurs explorations en toute joie.
        3. Jack, Jill, Jack, Jill, Jack et Jill","{'helpfulness': 9, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 8}",9,10,10,10,8,j2-jumbo-instruct,gpt-4,1,1
"
                Your task is to perform the following actions: 
                1 - Summarize the following text delimited by 
                <> with 1 sentence.
                2 - Translate the summary into French.
                3 - List each name in the French summary.
                4 - Output a json object that contains the 
                following keys: french_summary, num_names.

                Use the following format:
                Text: <text to summarize>
                Summary: <summary>
                Translation: <summary translation>
                Names: <list of names in Italian summary>
                Output JSON: <json with summary and num_names>

                Text: <
        In a charming village, siblings Jack and Jill set out on \ 
        a quest to fetch water from a hilltop \ 
        well. As they climbed, singing joyfully, misfortune \ 
        struck—Jack tripped on a stone and tumbled \ 
        down the hill, with Jill following suit. \ 
        Though slightly battered, the pair returned home to \ 
        comforting embraces. Despite the mishap, \ 
        their adventurous spirits remained undimmed, and they \ 
        continued exploring with delight.
    >
            ",output_in_specified_format,"
        Summary:
        In a","{'helpfulness': 0, 'honesty': 5, 'harmlessness': 10, 'factuality': 0, 'effectiveness': 0}",0,5,10,0,0,j2-jumbo-instruct,gpt-4,1,1
"
        Determine if the student's solution is correct or not.

        Question:
        I'm building a solar power installation and I need         help working out the financials. 
        - Land costs $100 / square foot
        - I can buy solar panels for $250 / square foot
        - I negotiated a contract for maintenance that will cost \ 
        me a flat $100k per year, and an additional $10 / square         foot
        What is the total cost for the first year of operations 
        as a function of the number of square feet.

        Student's Solution:
        Let x be the size of the installation in square feet.
        Costs:
        1. Land cost: 100x
        2. Solar panel cost: 250x
        3. Maintenance cost: 100,000 + 100x
        Total cost: 100x + 250x + 100,000 + 100x = 450x + 100,000
    ",math_problem_without_thinking,"
        Total cost = 550x + 100,000
    
        Total cost = 650x
The student's solution is correct.","{'helpfulness': 4, 'honesty': 5, 'harmlessness': 10, 'factuality': 3, 'effectiveness': 4}",4,5,10,3,4,j2-jumbo-instruct,gpt-4,1,1
"
        Your task is to determine if the student's solution         is correct or not.
        To solve the problem do the following:
        - First, work out your own solution to the problem. 
        - Then compare your solution to the student's solution \ 
        and evaluate if the student's solution is correct or not. 
        Don't decide if the student's solution is correct until 
        you have done the problem yourself.

        Use the following format:
        Question:
        ```
        question here
        ```
        Student's solution:
        ```
        student's solution here
        ```
        Actual solution:
        ```
        steps to work out the solution and your solution here
        ```
        Is the student's solution the same as actual solution         just calculated:
        ```
        yes or no
        ```
        Student grade:
        ```
        correct or incorrect
        ```

        Question:
        ```
        I'm building a solar power installation and I need help         working out the financials. 
        - Land costs $100 / square foot
        - I can buy solar panels for $250 / square foot
        - I negotiated a contract for maintenance that will cost         me a flat $100k per year, and an additional $10 / square         foot
        What is the total cost for the first year of operations         as a function of the number of square feet.
        ``` 
        Student's solution:
        ```
        Let x be the size of the installation in square feet.
        Costs:
        1. Land cost: 100x
        2. Solar panel cost: 250x
        3. Maintenance cost: 100,000 + 100x
        Total cost: 100x + 250x + 100,000 + 100x = 450x + 100,000
        ```
        Actual solution:
    ",math_problem_with_thinking,"1. Find the area of the installation by adding up the costs of
        the land, solar panels, and maintenance.
    2. Calculate the total cost by finding the area and multiplying by
        the cost of each square foot.
    3. Simplify the equation by combining like terms.
        Is the student's solution the same as actual solution         just calculated:
        ```
        yes
        ```
        Student grade:
        ```
        correct","{'helpfulness': 10, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",10,10,10,10,10,j2-jumbo-instruct,gpt-4,1,1
"
        Tell me about AeroGlide UltraSlim Smart Toothbrush by Boie
    ",hallucination,"
The AeroGlide Smart Toothbrush by Boie is an electric toothbrush that utilizes sonic technology to clean teeth. It has a slim, ergonomic design that makes it easy to hold and use. The brush head oscillates back and forth at a high frequency, allowing it to remove plaque and debris from the teeth and gums. The brush also features a variety of modes, including a whitening mode and a gum care mode. Additionally, the AeroGlide Smart Toothbrush has a built-in timer and pressure sensor, which helps you brush your teeth for the recommended amount of time and avoid damaging your gums.","{'helpfulness': 9, 'honesty': 10, 'harmlessness': 10, 'factuality': 9, 'effectiveness': 9}",9,10,10,9,9,j2-jumbo-instruct,gpt-4,1,1
"
                Your task is to help a marketing team create a 
                description for a retail website of a product based 
                on a technical fact sheet.

                Write a product description based on the information 
                provided in the technical specifications delimited by 
                triple backticks.

                Technical specifications: ```
        OVERVIEW
        - Part of a beautiful family of mid-century inspired office furniture, 
        including filing cabinets, desks, bookcases, meeting tables, and more.
        - Several options of shell color and base finishes.
        - Available with plastic back and front upholstery (SWC-100) 
        or full upholstery (SWC-110) in 10 fabric and 6 leather options.
        - Base finish options are: stainless steel, matte black, 
        gloss white, or chrome.
        - Chair is available with or without armrests.
        - Suitable for home or business settings.
        - Qualified for contract use.

        CONSTRUCTION
        - 5-wheel plastic coated aluminum base.
        - Pneumatic chair adjust for easy raise/lower action.

        DIMENSIONS
        - WIDTH 53 CM | 20.87”
        - DEPTH 51 CM | 20.08”
        - HEIGHT 80 CM | 31.50”
        - SEAT HEIGHT 44 CM | 17.32”
        - SEAT DEPTH 41 CM | 16.14”

        OPTIONS
        - Soft or hard-floor caster options.
        - Two choices of seat foam densities: 
        medium (1.8 lb/ft3) or high (2.8 lb/ft3)
        - Armless or 8 position PU armrests 

        MATERIALS
        SHELL BASE GLIDER
        - Cast Aluminum with modified nylon PA6/PA66 coating.
        - Shell thickness: 10 mm.
        SEAT
        - HD36 foam

        COUNTRY OF ORIGIN
        - Italy
    ```
            ",generate_description_from_factsheet,"SWC-100 | Soft-Back | Chrome Base
The Soft-Back is a mid-century modern inspired office chair with a 5-wheel base. The chair is available with or without armrests, and the shell is available in several colors and finishes. The seat is available in 10 fabric or 6 leather options, and the base is available in stainless steel, matte black, gloss white, or chrome. The chair is suitable for home or business use and is qualified for use in contract settings.
The Soft-Back has a 5-wheel chrome base, making it durable and easy to move around. The pneumatic adjust feature makes it easy to raise or lower the seat. The chair has a medium-density seat foam, making it comfortable to sit in for long periods of time.
The Soft-Back is 53 cm wide, 51 cm deep, and 80 cm tall. The seat height is 44 cm, and the seat depth is 41 cm. The chair is lightweight and easy to move around, and is durable enough for use in contract settings.
The Soft-Back is built in Italy and is beautifully crafted using the best materials. The shell is made of cast aluminum with a modified nylon PA6/PA66 coating, and the seat is made of HD36 foam. The chair is built to last and will look great in any setting.","{'helpfulness': 9, 'honesty': 10, 'harmlessness': 10, 'factuality': 9, 'effectiveness': 9}",9,10,10,9,9,j2-jumbo-instruct,gpt-4,1,1
"Summarize the text delimited by triple quotes into a single sentence.             ```
        You should express what you want a model to do by \ 
        providing instructions that are as clear and \ 
        specific as you can possibly make them. \ 
        This will guide the model towards the desired output, \ 
        and reduce the chances of receiving irrelevant \ 
        or incorrect responses. Don't confuse writing a \ 
        clear prompt with writing a short prompt. \ 
        In many cases, longer prompts provide more clarity \ 
        and context for the model, which can lead to \ 
        more detailed and relevant outputs.
    ```",summarization,"Clear and specific instructions should be provided to guide a model towards the desired output, which can be achieved through longer prompts that provide more clarity and context.","{'helpfulness': 8, 'honesty': 9, 'harmlessness': 9, 'factuality': 10, 'effectiveness': 10}",8,9,9,10,10,gpt-3.5-turbo,j2-jumbo-instruct,1,1
"
        Generate a list of three made-up book titles along \ 
        with their authors and genres. 
        Provide them in JSON format with the following keys: 
        book_id, title, author, genre.
    ",output_parsing Parsing,"[
  {
    ""book_id"": 1,
    ""title"": ""The Lost City of Zorath"",
    ""author"": ""Aria Blackwood"",
    ""genre"": ""Fantasy""
  },
  {
    ""book_id"": 2,
    ""title"": ""The Last Survivors"",
    ""author"": ""Ethan Stone"",
    ""genre"": ""Science Fiction""
  },
  {
    ""book_id"": 3,
    ""title"": ""The Secret Life of Bees"",
    ""author"": ""Lila Rose"",
    ""genre"": ""Romance""
  }
]","{'helpfulness': 10, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",10,10,10,10,10,gpt-3.5-turbo,j2-jumbo-instruct,1,1
"You will be provided with text delimited by triple quotes. 
                    If it contains a sequence of instructions, \ 
                    re-write those instructions in the following format:

                    Step 1 - ...
                    Step 2 - …
                    …
                    Step N - …

                    If the text does not contain a sequence of instructions, \ 
                    then simply write ""No steps provided.""

                    """"""
        Making a cup of tea is easy! First, you need to get some \ 
        water boiling. While that's happening, \ 
        grab a cup and put a tea bag in it. Once the water is \ 
        hot enough, just pour it over the tea bag. \ 
        Let it sit for a bit so the tea can steep. After a \ 
        few minutes, take out the tea bag. If you \ 
        like, you can add some sugar or milk to taste. \ 
        And that's it! You've got yourself a delicious \ 
        cup of tea to enjoy.
    """"""
            ",condition_satisfaction_check,"Step 1 - Get some water boiling.
Step 2 - Grab a cup and put a tea bag in it.
Step 3 - Once the water is hot enough, pour it over the tea bag.
Step 4 - Let it sit for a bit so the tea can steep.
Step 5 - After a few minutes, take out the tea bag.
Step 6 - If you like, you can add some sugar or milk to taste.
Step 7 - Enjoy your delicious cup of tea!

(Note: The original text already contained a sequence of instructions, so they were simply rewritten in the requested format.)","{'helpfulness': 10, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",10,10,10,10,10,gpt-3.5-turbo,j2-jumbo-instruct,1,1
"You will be provided with text delimited by triple quotes. 
                    If it contains a sequence of instructions, \ 
                    re-write those instructions in the following format:

                    Step 1 - ...
                    Step 2 - …
                    …
                    Step N - …

                    If the text does not contain a sequence of instructions, \ 
                    then simply write ""No steps provided.""

                    """"""
        The sun is shining brightly today, and the birds are         singing. It's a beautiful day to go for a \ 
        walk in the park. The flowers are blooming, and the \ 
        trees are swaying gently in the breeze. People \ 
        are out and about, enjoying the lovely weather. \ 
        Some are having picnics, while others are playing \ 
        games or simply relaxing on the grass. It's a \ 
        perfect day to spend time outdoors and appreciate the \ 
        beauty of nature.
    """"""
            ",condition_satisfaction_check,No steps provided.,"{'helpfulness': 0, 'honesty': 0, 'harmlessness': 0, 'factuality': 0, 'effectiveness': 0}",0,0,0,0,0,gpt-3.5-turbo,j2-jumbo-instruct,1,1
"
        Your task is to answer in a consistent style.

        <child>: Teach me about patience.

        <grandparent>: The river that carves the deepest \ 
        valley flows from a modest spring; the \ 
        grandest symphony originates from a single note; \ 
        the most intricate tapestry begins with a solitary thread.

        <child>: Teach me about resilience.
    ",few_shot,"<grandparent>: Resilience is like a tree that bends with the wind but never breaks. It is the ability to bounce back from adversity and keep moving forward, even when faced with challenges and setbacks. Just like a tree that grows stronger with each storm it weathers, resilience is a quality that can be developed and strengthened over time.","{'helpfulness': 5, 'honesty': 8, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",5,8,10,10,10,gpt-3.5-turbo,j2-jumbo-instruct,1,1
"Perform the following actions: 
                1 - Summarize the following text delimited by triple                 backticks with 1 sentence.
                2 - Translate the summary into French.
                3 - List each name in the French summary.
                4 - Output a json object that contains the following                 keys: french_summary, num_names.

                Separate your answers with line breaks.

                Text:
                ```
        In a charming village, siblings Jack and Jill set out on \ 
        a quest to fetch water from a hilltop \ 
        well. As they climbed, singing joyfully, misfortune \ 
        struck—Jack tripped on a stone and tumbled \ 
        down the hill, with Jill following suit. \ 
        Though slightly battered, the pair returned home to \ 
        comforting embraces. Despite the mishap, \ 
        their adventurous spirits remained undimmed, and they \ 
        continued exploring with delight.
    ```
            ",complex_task_with_specified_steps,"1 - Siblings Jack and Jill go on a quest to fetch water from a hilltop well, but misfortune strikes as they both tumble down the hill, yet they return home slightly battered but with their adventurous spirits undimmed.

2 - Les frères et sœurs Jack et Jill partent en quête d'eau d'un puits au sommet d'une colline, mais la malchance frappe alors qu'ils tombent tous les deux de la colline, mais ils rentrent chez eux légèrement meurtris mais avec leurs esprits aventureux intacts.

3 - Jack, Jill

4 - {
        ""french_summary"": ""Les frères et sœurs Jack et Jill partent en quête d'eau d'un puits au sommet d'une colline, mais la malchance frappe alors qu'ils tombent tous les deux de la colline, mais ils rentrent chez eux légèrement meurtris mais avec leurs esprits aventureux intacts."",
        ""num_names"": 2
    }","{'helpfulness': 4, 'honesty': 8, 'harmlessness': 7, 'factuality': 6, 'effectiveness': 10}",4,8,7,6,10,gpt-3.5-turbo,j2-jumbo-instruct,1,1
"
                Your task is to perform the following actions: 
                1 - Summarize the following text delimited by 
                <> with 1 sentence.
                2 - Translate the summary into French.
                3 - List each name in the French summary.
                4 - Output a json object that contains the 
                following keys: french_summary, num_names.

                Use the following format:
                Text: <text to summarize>
                Summary: <summary>
                Translation: <summary translation>
                Names: <list of names in Italian summary>
                Output JSON: <json with summary and num_names>

                Text: <
        In a charming village, siblings Jack and Jill set out on \ 
        a quest to fetch water from a hilltop \ 
        well. As they climbed, singing joyfully, misfortune \ 
        struck—Jack tripped on a stone and tumbled \ 
        down the hill, with Jill following suit. \ 
        Though slightly battered, the pair returned home to \ 
        comforting embraces. Despite the mishap, \ 
        their adventurous spirits remained undimmed, and they \ 
        continued exploring with delight.
    >
            ",output_in_specified_format,"Summary: Jack and Jill go on a quest to fetch water from a well, but misfortune strikes and they tumble down the hill, returning home slightly battered but still adventurous. 
Translation: Jack et Jill partent chercher de l'eau d'un puits, mais un malheur survient et ils tombent de la colline, rentrant chez eux légèrement blessés mais toujours aventureux.
Names: Jack, Jill
Output JSON: {""french_summary"": ""Jack et Jill partent chercher de l'eau d'un puits, mais un malheur survient et ils tombent de la colline, rentrant chez eux légèrement blessés mais toujours aventureux."", ""num_names"": 2}","{'helpfulness': 10, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",10,10,10,10,10,gpt-3.5-turbo,j2-jumbo-instruct,1,1
"
        Determine if the student's solution is correct or not.

        Question:
        I'm building a solar power installation and I need         help working out the financials. 
        - Land costs $100 / square foot
        - I can buy solar panels for $250 / square foot
        - I negotiated a contract for maintenance that will cost \ 
        me a flat $100k per year, and an additional $10 / square         foot
        What is the total cost for the first year of operations 
        as a function of the number of square feet.

        Student's Solution:
        Let x be the size of the installation in square feet.
        Costs:
        1. Land cost: 100x
        2. Solar panel cost: 250x
        3. Maintenance cost: 100,000 + 100x
        Total cost: 100x + 250x + 100,000 + 100x = 450x + 100,000
    ",math_problem_without_thinking,The student's solution is correct.,"{'helpfulness': 8, 'honesty': 8, 'harmlessness': 8, 'factuality': 8, 'effectiveness': 10}",8,8,8,8,10,gpt-3.5-turbo,j2-jumbo-instruct,1,1
"
        Your task is to determine if the student's solution         is correct or not.
        To solve the problem do the following:
        - First, work out your own solution to the problem. 
        - Then compare your solution to the student's solution \ 
        and evaluate if the student's solution is correct or not. 
        Don't decide if the student's solution is correct until 
        you have done the problem yourself.

        Use the following format:
        Question:
        ```
        question here
        ```
        Student's solution:
        ```
        student's solution here
        ```
        Actual solution:
        ```
        steps to work out the solution and your solution here
        ```
        Is the student's solution the same as actual solution         just calculated:
        ```
        yes or no
        ```
        Student grade:
        ```
        correct or incorrect
        ```

        Question:
        ```
        I'm building a solar power installation and I need help         working out the financials. 
        - Land costs $100 / square foot
        - I can buy solar panels for $250 / square foot
        - I negotiated a contract for maintenance that will cost         me a flat $100k per year, and an additional $10 / square         foot
        What is the total cost for the first year of operations         as a function of the number of square feet.
        ``` 
        Student's solution:
        ```
        Let x be the size of the installation in square feet.
        Costs:
        1. Land cost: 100x
        2. Solar panel cost: 250x
        3. Maintenance cost: 100,000 + 100x
        Total cost: 100x + 250x + 100,000 + 100x = 450x + 100,000
        ```
        Actual solution:
    ",math_problem_with_thinking,"Steps to work out the solution:
        Let x be the size of the installation in square feet.
        Costs:
        1. Land cost: 100x
        2. Solar panel cost: 250x
        3. Maintenance cost: 100,000 + 10x
        Total cost: 100x + 250x + 100,000 + 10x = 360x + 100,000

        Is the student's solution the same as actual solution just calculated:
        No

        Student grade:
        Incorrect","{'helpfulness': 10, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",10,10,10,10,10,gpt-3.5-turbo,j2-jumbo-instruct,1,1
"
        Tell me about AeroGlide UltraSlim Smart Toothbrush by Boie
    ",hallucination,"The AeroGlide UltraSlim Smart Toothbrush by Boie is a high-tech toothbrush that uses advanced sonic technology to provide a deep and thorough clean. It features a slim and sleek design that makes it easy to hold and maneuver, and it comes with a range of smart features that help you optimize your brushing routine.

One of the key features of the AeroGlide UltraSlim Smart Toothbrush is its sonic technology, which uses high-frequency vibrations to break up plaque and bacteria on your teeth and gums. This technology is highly effective at removing even the most stubborn stains and buildup, and it can help you achieve a brighter, healthier smile in just a few weeks.

In addition to its sonic technology, the AeroGlide UltraSlim Smart Toothbrush also comes with a range of smart features that help you optimize your brushing routine. These include a built-in timer that ensures you brush for the recommended two minutes, as well as a pressure sensor that alerts you if you're brushing too hard.

Overall, the AeroGlide UltraSlim Smart Toothbrush by Boie is a highly advanced and effective toothbrush that can help you achieve a brighter, healthier smile in no time. Whether you're looking to improve your oral hygiene or simply want a more convenient and effective way to brush your teeth, this toothbrush is definitely worth considering.","{'helpfulness': 10, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",10,10,10,10,10,gpt-3.5-turbo,j2-jumbo-instruct,1,1
"
                Your task is to help a marketing team create a 
                description for a retail website of a product based 
                on a technical fact sheet.

                Write a product description based on the information 
                provided in the technical specifications delimited by 
                triple backticks.

                Technical specifications: ```
        OVERVIEW
        - Part of a beautiful family of mid-century inspired office furniture, 
        including filing cabinets, desks, bookcases, meeting tables, and more.
        - Several options of shell color and base finishes.
        - Available with plastic back and front upholstery (SWC-100) 
        or full upholstery (SWC-110) in 10 fabric and 6 leather options.
        - Base finish options are: stainless steel, matte black, 
        gloss white, or chrome.
        - Chair is available with or without armrests.
        - Suitable for home or business settings.
        - Qualified for contract use.

        CONSTRUCTION
        - 5-wheel plastic coated aluminum base.
        - Pneumatic chair adjust for easy raise/lower action.

        DIMENSIONS
        - WIDTH 53 CM | 20.87”
        - DEPTH 51 CM | 20.08”
        - HEIGHT 80 CM | 31.50”
        - SEAT HEIGHT 44 CM | 17.32”
        - SEAT DEPTH 41 CM | 16.14”

        OPTIONS
        - Soft or hard-floor caster options.
        - Two choices of seat foam densities: 
        medium (1.8 lb/ft3) or high (2.8 lb/ft3)
        - Armless or 8 position PU armrests 

        MATERIALS
        SHELL BASE GLIDER
        - Cast Aluminum with modified nylon PA6/PA66 coating.
        - Shell thickness: 10 mm.
        SEAT
        - HD36 foam

        COUNTRY OF ORIGIN
        - Italy
    ```
            ",generate_description_from_factsheet,"Introducing our stunning mid-century inspired office chair, perfect for both home and business settings. Part of a beautiful family of office furniture, this chair is available in several options of shell color and base finishes, allowing you to customize it to your liking. Choose between plastic back and front upholstery or full upholstery in 10 fabric and 6 leather options. The base finish options are stainless steel, matte black, gloss white, or chrome, and the chair is available with or without armrests.

Constructed with a 5-wheel plastic coated aluminum base and a pneumatic chair adjust for easy raise/lower action, this chair is both sturdy and comfortable. The dimensions are as follows: WIDTH 53 CM | 20.87”, DEPTH 51 CM | 20.08”, HEIGHT 80 CM | 31.50”, SEAT HEIGHT 44 CM | 17.32”, and SEAT DEPTH 41 CM | 16.14”.

We offer soft or hard-floor caster options, two choices of seat foam densities (medium or high), and armless or 8 position PU armrests. The materials used in the construction of this chair are of the highest quality, with a cast aluminum shell with modified nylon PA6/PA66 coating and a seat made of HD36 foam.

This chair is made in Italy and is qualified for contract use. Upgrade your office space with our beautiful and functional mid-century inspired office chair.","{'helpfulness': 8, 'honesty': 8, 'harmlessness': 8, 'factuality': 8, 'effectiveness': 10}",8,8,8,8,10,gpt-3.5-turbo,j2-jumbo-instruct,1,1
"Summarize the text delimited by triple quotes into a single sentence.             ```
        You should express what you want a model to do by \ 
        providing instructions that are as clear and \ 
        specific as you can possibly make them. \ 
        This will guide the model towards the desired output, \ 
        and reduce the chances of receiving irrelevant \ 
        or incorrect responses. Don't confuse writing a \ 
        clear prompt with writing a short prompt. \ 
        In many cases, longer prompts provide more clarity \ 
        and context for the model, which can lead to \ 
        more detailed and relevant outputs.
    ```",summarization,"Clear and specific instructions should be provided to guide a model towards the desired output, which can be achieved through longer prompts that provide more clarity and context.","{'helpfulness': 8, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",8,10,10,10,10,gpt-3.5-turbo,gpt-3.5-turbo,1,1
"
        Generate a list of three made-up book titles along \ 
        with their authors and genres. 
        Provide them in JSON format with the following keys: 
        book_id, title, author, genre.
    ",output_parsing Parsing,"[
  {
    ""book_id"": 1,
    ""title"": ""The Lost City of Zorath"",
    ""author"": ""Aria Blackwood"",
    ""genre"": ""Fantasy""
  },
  {
    ""book_id"": 2,
    ""title"": ""The Last Survivors"",
    ""author"": ""Ethan Stone"",
    ""genre"": ""Science Fiction""
  },
  {
    ""book_id"": 3,
    ""title"": ""The Secret Life of Bees"",
    ""author"": ""Lila Rose"",
    ""genre"": ""Romance""
  }
]","{'helpfulness': 8, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",8,10,10,10,10,gpt-3.5-turbo,gpt-3.5-turbo,1,1
"You will be provided with text delimited by triple quotes. 
                    If it contains a sequence of instructions, \ 
                    re-write those instructions in the following format:

                    Step 1 - ...
                    Step 2 - …
                    …
                    Step N - …

                    If the text does not contain a sequence of instructions, \ 
                    then simply write ""No steps provided.""

                    """"""
        Making a cup of tea is easy! First, you need to get some \ 
        water boiling. While that's happening, \ 
        grab a cup and put a tea bag in it. Once the water is \ 
        hot enough, just pour it over the tea bag. \ 
        Let it sit for a bit so the tea can steep. After a \ 
        few minutes, take out the tea bag. If you \ 
        like, you can add some sugar or milk to taste. \ 
        And that's it! You've got yourself a delicious \ 
        cup of tea to enjoy.
    """"""
            ",condition_satisfaction_check,"Step 1 - Get some water boiling.
Step 2 - Grab a cup and put a tea bag in it.
Step 3 - Once the water is hot enough, pour it over the tea bag.
Step 4 - Let it sit for a bit so the tea can steep.
Step 5 - After a few minutes, take out the tea bag.
Step 6 - If you like, you can add some sugar or milk to taste.
Step 7 - Enjoy your delicious cup of tea!

(Note: The original text already contained a sequence of instructions, so they were simply rewritten in the requested format.)","{'helpfulness': 8, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",8,10,10,10,10,gpt-3.5-turbo,gpt-3.5-turbo,1,1
"You will be provided with text delimited by triple quotes. 
                    If it contains a sequence of instructions, \ 
                    re-write those instructions in the following format:

                    Step 1 - ...
                    Step 2 - …
                    …
                    Step N - …

                    If the text does not contain a sequence of instructions, \ 
                    then simply write ""No steps provided.""

                    """"""
        The sun is shining brightly today, and the birds are         singing. It's a beautiful day to go for a \ 
        walk in the park. The flowers are blooming, and the \ 
        trees are swaying gently in the breeze. People \ 
        are out and about, enjoying the lovely weather. \ 
        Some are having picnics, while others are playing \ 
        games or simply relaxing on the grass. It's a \ 
        perfect day to spend time outdoors and appreciate the \ 
        beauty of nature.
    """"""
            ",condition_satisfaction_check,No steps provided.,"{'helpfulness': 5, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",5,10,10,10,10,gpt-3.5-turbo,gpt-3.5-turbo,1,1
"
        Your task is to answer in a consistent style.

        <child>: Teach me about patience.

        <grandparent>: The river that carves the deepest \ 
        valley flows from a modest spring; the \ 
        grandest symphony originates from a single note; \ 
        the most intricate tapestry begins with a solitary thread.

        <child>: Teach me about resilience.
    ",few_shot,"<grandparent>: Resilience is like a tree that bends with the wind but never breaks. It is the ability to bounce back from adversity and keep moving forward, even when faced with challenges and setbacks. Just like a tree that grows stronger with each storm it weathers, resilience is a quality that can be developed and strengthened over time.","{'helpfulness': 8, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",8,10,10,10,10,gpt-3.5-turbo,gpt-3.5-turbo,1,1
"Perform the following actions: 
                1 - Summarize the following text delimited by triple                 backticks with 1 sentence.
                2 - Translate the summary into French.
                3 - List each name in the French summary.
                4 - Output a json object that contains the following                 keys: french_summary, num_names.

                Separate your answers with line breaks.

                Text:
                ```
        In a charming village, siblings Jack and Jill set out on \ 
        a quest to fetch water from a hilltop \ 
        well. As they climbed, singing joyfully, misfortune \ 
        struck—Jack tripped on a stone and tumbled \ 
        down the hill, with Jill following suit. \ 
        Though slightly battered, the pair returned home to \ 
        comforting embraces. Despite the mishap, \ 
        their adventurous spirits remained undimmed, and they \ 
        continued exploring with delight.
    ```
            ",complex_task_with_specified_steps,"1 - Siblings Jack and Jill go on a quest to fetch water from a hilltop well, but misfortune strikes as they both tumble down the hill, yet they return home slightly battered but with their adventurous spirits undimmed.

2 - Les frères et sœurs Jack et Jill partent en quête d'eau d'un puits au sommet d'une colline, mais la malchance frappe alors qu'ils tombent tous les deux de la colline, mais ils rentrent chez eux légèrement meurtris mais avec leurs esprits aventureux intacts.

3 - Jack, Jill

4 - {
        ""french_summary"": ""Les frères et sœurs Jack et Jill partent en quête d'eau d'un puits au sommet d'une colline, mais la malchance frappe alors qu'ils tombent tous les deux de la colline, mais ils rentrent chez eux légèrement meurtris mais avec leurs esprits aventureux intacts."",
        ""num_names"": 2
    }","{'helpfulness': 5, 'honesty': 10, 'harmlessness': 10, 'factuality': 10, 'effectiveness': 10}",5,10,10,10,10,gpt-3.5-turbo,gpt-3.5-turbo,1,1
